id,question,difficulty,source_year,response,context_recall,context_precision,faithfulness,answer_relevancy,answer_correctness,year_correct,manual_correct,retrieved_contexts
q01,2025년 의료급여 1종 수급권자의 외래 본인부담금은 의료급여기관별로 얼마인가요?,easy,2025,"검색된 문맥에서는 2025, 2026년 자료가 확인되지만 질문에 필요한 근거를 충분히 찾지 못했습니다.",0.0,0.0,0.45,0.35,0.0,False,False,"[{""chunk_id"": ""2026-p04-01"", ""source_year"": ""2026"", ""page"": 4, ""score"": 0.2588, ""text"": ""2026 알기 쉬운 의료급여제도 01. 의료급여제도 개요 02. 의료급여 절차 03. 의료급여 본인일부부담금 04. 2025년 변경된 의료급여제도 05. 의료급여기준 이력관리시스템 5 6 9 13 15 • 의료급여제도 • Ⅰ""}, {""chunk_id"": ""2026-p03-01"", ""source_year"": ""2026"", ""page"": 3, ""score"": 0.2194, ""text"": ""Ⅰ 의료급여제도 1. 의료급여제도 개요 2. 의료급여 절차 3. 의료급여 본인일부부담금 4. 2025년 변경된 의료급여제도 5. 의료급여기준 이력관리시스템 4 5 8 1 2 1 4 Ⅰ Ⅱ 자주하는 질문 1. 의료급여기준 2. 의료급여 절차 3. 선택의료급여기관 이용절차 4. 수가 기준 및 청구방법 5. 의료급여 정신질환 기준 6. 본인일부부담금 적용 7. 경증질환 약제비 본인부담 차등제 1 6 1 7 23 25 27 30 33 Ⅱ Contents""}, {""chunk_id"": ""2025-p02-01"", ""source_year"": ""2025"", ""page"": 2, ""score"": 0.2076, ""text"": ""2025 알기 쉬운 의료급여제도""}, {""chunk_id"": ""2025-p32-01"", ""source_year"": ""2025"", ""page"": 32, ""score"": 0.2062, ""text"": ""32 •2025 알기 쉬운 의료급여제도 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q50 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q51 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거 : 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q52 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2025-p04-01"", ""source_year"": ""2025"", ""page"": 4, ""score"": 0.2007, ""text"": ""2025 알기 쉬운 의료급여제도 Ⅰ 의료급여제도 01. 의료급여제도 개요 02. 의료급여 절차 03. 의료급여 본인일부부담금 04. 2024년 변경된 의료급여제도 05. 의료급여기준 이력관리시스템 5 6 9 13 15""}]"
q02,2026년 의료급여 2종 수급권자의 외래 본인부담금과 부담률은 어떻게 되나요?,easy,2026,"검색된 문맥에서는 2025, 2026년 자료가 확인되지만 질문에 필요한 근거를 충분히 찾지 못했습니다.",0.0,0.0,0.45,0.35,0.1062,False,False,"[{""chunk_id"": ""2025-p32-01"", ""source_year"": ""2025"", ""page"": 32, ""score"": 0.3776, ""text"": ""32 •2025 알기 쉬운 의료급여제도 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q50 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q51 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거 : 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q52 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p32-01"", ""source_year"": ""2026"", ""page"": 32, ""score"": 0.3745, ""text"": ""31 Ⅱ. 자주하는 질문 • 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q48 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q50 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거: 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q51 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p31-01"", ""source_year"": ""2026"", ""page"": 31, ""score"": 0.2029, ""text"": ""30 •2026 알기 쉬운 의료급여제도 의료급여 선별급여 본인부담은 건강보험 선별급여 본인부담과 다른가요? Q47 건강보험과 동일한 30~90% 본인부담률을 적용받습니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」제23조의2 A 본인일부부담금 적용 06 건강보험 본인일부부담금 산정특례대상이 의료급여수급권자에게도 동일하게 적용되나요? Q44 산정특례 대상의 경우, 정신질환과 치매질환을 제외하고 건강보험과 동일하게 적용됩니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」[별표2] A 의료급여 등록 희귀질환자인 경우, 등록된 희귀질환이 아닌 다른 상병으로 외래진료를 받을 경우에도 본인부담금이 면제되나요? Q45 보건복지부장관이 정하여 고시하는 결핵질환, 희귀난치성질환 또는 중증질환을 가진 사람이 외래진료를 받을 경우 급여비용총액 전부를 기금에서 부담하여, 해당 질환 이외의 상병으로 외래진료를 받은 경우에도 본인일부부담금이 면제됩니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호다목 A 계약의사가 사회복지시설에 입소 중인 의료급여수급권자에게 진료를 한 경우 산정되는 수가와 본인부담금은 어떻게 되나요? Q46 의료급여기관에 소속된 계약의사가 시설 내에서 진료 후 사회복지시설 입소자에게 원외처방전을 발행하거나 원내 직접조제·투약한 경우 건강보험과 동일한 수가를 산정하며, 본인일부부담금은 1·2 종 수급권자를 불문하고 1,000원~1,500원을 부담합니다. 단, 1종수급권자 중 외래본인부담면제자의 경우 본인부담금을 면제합니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」제17조의5 A""}, {""chunk_id"": ""2025-p31-01"", ""source_year"": ""2025"", ""page"": 31, ""score"": 0.2001, ""text"": ""31 Ⅱ. 자주하는 질문 • 의료급여 선별급여 본인부담은 건강보험 선별급여 본인부담과 다른가요? Q48 건강보험과 동일한 30~90% 본인부담률을 적용받습니다. ※관련근거 : 「의료급여수가의 기준 및 일반기준」제23조의2 A 본인일부부담금 적용 06 건강보험 본인일부부담금 산정특례대상이 의료급여수급권자에게도 동일하게 적용되나요? Q45 산정특례 대상의 경우, 정신질환과 치매질환을 제외하고 건강보험과 동일하게 적용됩니다. ※관련근거 : 「의료급여수가의 기준 및 일반기준」[별표2] A 의료급여 등록 희귀질환자인 경우, 등록된 희귀질환이 아닌 다른 상병으로 외래진료를 받을 경우에도 본인부담금이 면제되나요? Q46 보건복지부장관이 정하여 고시하는 결핵질환, 희귀난치성질환 또는 중증질환을 가진 사람이 외래진료를 받을 경우 급여비용총액 전부를 기금에서 부담하여, 해당 질환 이외의 상병으로 외래진료를 받은 경우에도 본인일부부담금이 면제됩니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호다목 A 계약의사가 사회복지시설에 입소 중인 의료급여수급권자에게 진료를 한 경우 산정되는 수가와 본인부담금은 어떻게 되나요? Q47 의료급여기관에 소속된 계약의사가 시설 내에서 진료 후 사회복지시설 입소자에게 원외처방전을 발행하거나 원내 직접조제·투약한 경우 건강보험과 동일한 수가를 산정하며, 본인일부부담금은 1·2종 수급권자를 불문하고 1,000원~1,500원을 부담합니다. 단, 1종수급권자 중 외래본인부담면제자의 경우 본인부담금을 면제합니다. ※관련근거 : 「의료급여수가의 기준 및 일반기준」제17조의5 A""}, {""chunk_id"": ""2026-p33-01"", ""source_year"": ""2026"", ""page"": 33, ""score"": 0.1877, ""text"": ""32 •2026 알기 쉬운 의료급여제도 의료급여 2종수급권자인 18세 이하 아동이 입원진료 중에 치아홈메우기 진료를 시행한 경우, 본인부담 적용은 어떻게 되나요? Q52 치아홈메우기 급여비용을 포함한 전체 급여비용에 대하여 6세 미만 아동은 면제가 되고, 6세 이상 15세 이하 아동은 본인부담률 3%를 적용받습니다. 16세 이상 18세 이하 아동인 경우에는 치아홈메우기 급여비용에 한하여 본인부담률 5%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A 본인부담금 보상제 및 상한제는 모든 급여대상 본인부담금 기준으로 보상을 하나요? Q53 본인부담금 보상제 및 상한제는 수급권자의 급여대상 본인부담금이 대통령령에서 정하는 금액을 초과한 경우, 그 초과금액의 전액에 해당하는 금액을 보상해주는 제도입니다. 그러나 비급여대상, 100/100 본인부담 진료비, 65세 이상 치과 틀니 및 임플란트 비용, 상급병실(2ㆍ3인실) 입원료, 추나요법 및 연장승인 미신청 등으로 인한 본인부담금 등은 지급에서 제외 됩니다. A""}]"
q03,2025년 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요?,medium,2025,"2025년 의료급여 입원 식대 본인부담률은 1종과 2종 모두 20%이고, 2종장애인 중증질환자는 5%이며 행려환자, 자연분만, 6세 미만 아동은 무료입니다.",1.0,0.8667,0.8571,0.8167,1.0,True,True,"[{""chunk_id"": ""2025-p32-01"", ""source_year"": ""2025"", ""page"": 32, ""score"": 0.4451, ""text"": ""32 •2025 알기 쉬운 의료급여제도 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q50 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q51 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거 : 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q52 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p32-01"", ""source_year"": ""2026"", ""page"": 32, ""score"": 0.4393, ""text"": ""31 Ⅱ. 자주하는 질문 • 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q48 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q50 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거: 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q51 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p04-01"", ""source_year"": ""2026"", ""page"": 4, ""score"": 0.1796, ""text"": ""2026 알기 쉬운 의료급여제도 01. 의료급여제도 개요 02. 의료급여 절차 03. 의료급여 본인일부부담금 04. 2025년 변경된 의료급여제도 05. 의료급여기준 이력관리시스템 5 6 9 13 15 • 의료급여제도 • Ⅰ""}, {""chunk_id"": ""2025-p02-01"", ""source_year"": ""2025"", ""page"": 2, ""score"": 0.1706, ""text"": ""2025 알기 쉬운 의료급여제도""}, {""chunk_id"": ""2025-p10-01"", ""source_year"": ""2025"", ""page"": 10, ""score"": 0.1451, ""text"": ""10 •2025 알기 쉬운 의료급여제도 ○ 잠복결핵 치료 관련 입원 및 외래진료 : 본인부담 면제 잠복결핵 치료 관련 진료 본인부담률 3 ○ 인체면역결핍바이러스질환자의 해당상병 입원 및 외래진료 : 본인부담 면제 인체면역결핍바이러스질환자 관련 진료 본인부담률 4 입원 식대 본인부담률 5 구분 본인부담률 1종·2종 20% 2종장애인 중증질환(합병증 포함) 5% 행려환자, 자연분만, 6세 미만 아동 무 료 ※ 본인부담 보상제·상한제 해당되지 않음, 2종장애인의 경우 장애인의료비 지원 없음 2, 3인실 입원료 본인부담률 6 구분 2인실 3인실 상급종합병원 50% 40% 종합병원·한방병원·정신병원·병원(치과·요양병원* 제외) *의료재활시설은 포함(’19.11.1.부터) 40% 30% ※ 본인부담 보상제·상한제 해당되지 않음, 2종장애인의 경우 장애인의료비 지원 없음 구분 틀니 임플란트 1종 5% 10% 2종 15% 20% 65세 이상 등록된 틀니 및 치과 임플란트 본인부담률 7""}]"
q04,2026년 65세 이상 의료급여 수급권자가 등록된 틀니 진료를 받을 때 본인부담률은 어떻게 되나요?,easy,2026,"2026년 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 받으면 본인부담률은 1종 수급권자 5%, 2종 수급권자 15%입니다.",1.0,0.9167,0.8,0.7038,1.0,False,True,"[{""chunk_id"": ""2025-p32-01"", ""source_year"": ""2025"", ""page"": 32, ""score"": 0.4782, ""text"": ""32 •2025 알기 쉬운 의료급여제도 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q50 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q51 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거 : 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q52 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p32-01"", ""source_year"": ""2026"", ""page"": 32, ""score"": 0.4756, ""text"": ""31 Ⅱ. 자주하는 질문 • 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q48 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q50 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거: 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q51 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p33-01"", ""source_year"": ""2026"", ""page"": 33, ""score"": 0.223, ""text"": ""32 •2026 알기 쉬운 의료급여제도 의료급여 2종수급권자인 18세 이하 아동이 입원진료 중에 치아홈메우기 진료를 시행한 경우, 본인부담 적용은 어떻게 되나요? Q52 치아홈메우기 급여비용을 포함한 전체 급여비용에 대하여 6세 미만 아동은 면제가 되고, 6세 이상 15세 이하 아동은 본인부담률 3%를 적용받습니다. 16세 이상 18세 이하 아동인 경우에는 치아홈메우기 급여비용에 한하여 본인부담률 5%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A 본인부담금 보상제 및 상한제는 모든 급여대상 본인부담금 기준으로 보상을 하나요? Q53 본인부담금 보상제 및 상한제는 수급권자의 급여대상 본인부담금이 대통령령에서 정하는 금액을 초과한 경우, 그 초과금액의 전액에 해당하는 금액을 보상해주는 제도입니다. 그러나 비급여대상, 100/100 본인부담 진료비, 65세 이상 치과 틀니 및 임플란트 비용, 상급병실(2ㆍ3인실) 입원료, 추나요법 및 연장승인 미신청 등으로 인한 본인부담금 등은 지급에서 제외 됩니다. A""}, {""chunk_id"": ""2025-p33-01"", ""source_year"": ""2025"", ""page"": 33, ""score"": 0.2154, ""text"": ""33 Ⅱ. 자주하는 질문 • 의료급여 2종수급권자인 18세 이하 아동이 입원진료 중에 치아홈메우기 진료를 시행한 경우, 본인부담 적용은 어떻게 되나요? Q53 치아홈메우기 급여비용을 포함한 전체 급여비용에 대하여 6세 미만 아동은 면제가 되고, 6세 이상 15세 이하 아동은 본인부담률 3%를 적용받습니다. 16세 이상 18세 이하 아동인 경우에는 치아홈메우기 급여비용에 한하여 본인부담률 5%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A 본인부담금 보상제 및 상한제는 모든 급여대상 본인부담금 기준으로 보상을 하나요? Q54 본인부담금 보상제 및 상한제는 수급권자의 급여대상 본인부담금이 대통령령에서 정하는 금액을 초과한 경우, 그 초과금액의 전액에 해당하는 금액을 보상해주는 제도입니다. 그러나 비급여대상, 100/100 본인부담 진료비, 65세 이상 치과 틀니 및 임플란트 비용, 상급병실(2ㆍ3인실) 입원료, 추나요법 및 연장승인 미신청 등으로 인한 본인부담금 등은 지급에서 제외 됩니다. A""}, {""chunk_id"": ""2026-p31-01"", ""source_year"": ""2026"", ""page"": 31, ""score"": 0.1893, ""text"": ""30 •2026 알기 쉬운 의료급여제도 의료급여 선별급여 본인부담은 건강보험 선별급여 본인부담과 다른가요? Q47 건강보험과 동일한 30~90% 본인부담률을 적용받습니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」제23조의2 A 본인일부부담금 적용 06 건강보험 본인일부부담금 산정특례대상이 의료급여수급권자에게도 동일하게 적용되나요? Q44 산정특례 대상의 경우, 정신질환과 치매질환을 제외하고 건강보험과 동일하게 적용됩니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」[별표2] A 의료급여 등록 희귀질환자인 경우, 등록된 희귀질환이 아닌 다른 상병으로 외래진료를 받을 경우에도 본인부담금이 면제되나요? Q45 보건복지부장관이 정하여 고시하는 결핵질환, 희귀난치성질환 또는 중증질환을 가진 사람이 외래진료를 받을 경우 급여비용총액 전부를 기금에서 부담하여, 해당 질환 이외의 상병으로 외래진료를 받은 경우에도 본인일부부담금이 면제됩니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호다목 A 계약의사가 사회복지시설에 입소 중인 의료급여수급권자에게 진료를 한 경우 산정되는 수가와 본인부담금은 어떻게 되나요? Q46 의료급여기관에 소속된 계약의사가 시설 내에서 진료 후 사회복지시설 입소자에게 원외처방전을 발행하거나 원내 직접조제·투약한 경우 건강보험과 동일한 수가를 산정하며, 본인일부부담금은 1·2 종 수급권자를 불문하고 1,000원~1,500원을 부담합니다. 단, 1종수급권자 중 외래본인부담면제자의 경우 본인부담금을 면제합니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」제17조의5 A""}]"
