id,question,difficulty,source_year,response,context_recall,context_precision,faithfulness,answer_relevancy,answer_correctness,year_correct,manual_correct,retrieved_contexts
q05,2025년 65세 이상 의료급여 수급권자의 치과 임플란트 본인부담률은 어떻게 되나요?,easy,2025,"2025년 65세 이상 수급권자가 등록된 치과 임플란트 의료급여를 받으면 본인부담률은 1종 수급권자 10%, 2종 수급권자 20%입니다.",1.0,0.8667,0.8,0.78,1.0,True,True,"[{""chunk_id"": ""2025-p32-01"", ""source_year"": ""2025"", ""page"": 32, ""score"": 0.4954, ""text"": ""32 •2025 알기 쉬운 의료급여제도 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q50 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q51 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거 : 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q52 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p32-01"", ""source_year"": ""2026"", ""page"": 32, ""score"": 0.4903, ""text"": ""31 Ⅱ. 자주하는 질문 • 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q48 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q50 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거: 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q51 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p33-01"", ""source_year"": ""2026"", ""page"": 33, ""score"": 0.2596, ""text"": ""32 •2026 알기 쉬운 의료급여제도 의료급여 2종수급권자인 18세 이하 아동이 입원진료 중에 치아홈메우기 진료를 시행한 경우, 본인부담 적용은 어떻게 되나요? Q52 치아홈메우기 급여비용을 포함한 전체 급여비용에 대하여 6세 미만 아동은 면제가 되고, 6세 이상 15세 이하 아동은 본인부담률 3%를 적용받습니다. 16세 이상 18세 이하 아동인 경우에는 치아홈메우기 급여비용에 한하여 본인부담률 5%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A 본인부담금 보상제 및 상한제는 모든 급여대상 본인부담금 기준으로 보상을 하나요? Q53 본인부담금 보상제 및 상한제는 수급권자의 급여대상 본인부담금이 대통령령에서 정하는 금액을 초과한 경우, 그 초과금액의 전액에 해당하는 금액을 보상해주는 제도입니다. 그러나 비급여대상, 100/100 본인부담 진료비, 65세 이상 치과 틀니 및 임플란트 비용, 상급병실(2ㆍ3인실) 입원료, 추나요법 및 연장승인 미신청 등으로 인한 본인부담금 등은 지급에서 제외 됩니다. A""}, {""chunk_id"": ""2025-p33-01"", ""source_year"": ""2025"", ""page"": 33, ""score"": 0.2556, ""text"": ""33 Ⅱ. 자주하는 질문 • 의료급여 2종수급권자인 18세 이하 아동이 입원진료 중에 치아홈메우기 진료를 시행한 경우, 본인부담 적용은 어떻게 되나요? Q53 치아홈메우기 급여비용을 포함한 전체 급여비용에 대하여 6세 미만 아동은 면제가 되고, 6세 이상 15세 이하 아동은 본인부담률 3%를 적용받습니다. 16세 이상 18세 이하 아동인 경우에는 치아홈메우기 급여비용에 한하여 본인부담률 5%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A 본인부담금 보상제 및 상한제는 모든 급여대상 본인부담금 기준으로 보상을 하나요? Q54 본인부담금 보상제 및 상한제는 수급권자의 급여대상 본인부담금이 대통령령에서 정하는 금액을 초과한 경우, 그 초과금액의 전액에 해당하는 금액을 보상해주는 제도입니다. 그러나 비급여대상, 100/100 본인부담 진료비, 65세 이상 치과 틀니 및 임플란트 비용, 상급병실(2ㆍ3인실) 입원료, 추나요법 및 연장승인 미신청 등으로 인한 본인부담금 등은 지급에서 제외 됩니다. A""}, {""chunk_id"": ""2025-p10-01"", ""source_year"": ""2025"", ""page"": 10, ""score"": 0.2126, ""text"": ""10 •2025 알기 쉬운 의료급여제도 ○ 잠복결핵 치료 관련 입원 및 외래진료 : 본인부담 면제 잠복결핵 치료 관련 진료 본인부담률 3 ○ 인체면역결핍바이러스질환자의 해당상병 입원 및 외래진료 : 본인부담 면제 인체면역결핍바이러스질환자 관련 진료 본인부담률 4 입원 식대 본인부담률 5 구분 본인부담률 1종·2종 20% 2종장애인 중증질환(합병증 포함) 5% 행려환자, 자연분만, 6세 미만 아동 무 료 ※ 본인부담 보상제·상한제 해당되지 않음, 2종장애인의 경우 장애인의료비 지원 없음 2, 3인실 입원료 본인부담률 6 구분 2인실 3인실 상급종합병원 50% 40% 종합병원·한방병원·정신병원·병원(치과·요양병원* 제외) *의료재활시설은 포함(’19.11.1.부터) 40% 30% ※ 본인부담 보상제·상한제 해당되지 않음, 2종장애인의 경우 장애인의료비 지원 없음 구분 틀니 임플란트 1종 5% 10% 2종 15% 20% 65세 이상 등록된 틀니 및 치과 임플란트 본인부담률 7""}]"
q06,2026년 정신질환 외래진료에서 항정신병 장기지속형 주사제의 본인부담률은 얼마인가요?,medium,2026,2026년 정신질환 외래진료에서 항정신병 장기지속형 주사제의 본인부담률은 2%입니다.,1.0,0.3667,0.5,0.9313,1.0,False,True,"[{""chunk_id"": ""2025-p32-01"", ""source_year"": ""2025"", ""page"": 32, ""score"": 0.2065, ""text"": ""32 •2025 알기 쉬운 의료급여제도 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q50 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q51 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거 : 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q52 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p32-01"", ""source_year"": ""2026"", ""page"": 32, ""score"": 0.2058, ""text"": ""31 Ⅱ. 자주하는 질문 • 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q48 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q50 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거: 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q51 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p12-01"", ""source_year"": ""2026"", ""page"": 12, ""score"": 0.2031, ""text"": ""11 Ⅰ. 의료급여제도 • ○ 정신질환 외래진료 ○ 치매질환 입원 및 병원급 이상 외래진료 : 5% ○ 만성질환자(보건복지부 고시)의 병원급 외래진료 : 1,000원 ○ 가정간호 대상자 : 10% ○ CT, MRI, PET 등 구분 본인부담률 조현병 병원급 이상 5% 조현병 외 정신질환 병원급 이상 10% 장기지속형 주사제* *1·2종 모두 해당, 외래본인부담면제자 제외 2% 구분 본인부담률 임신부(유산·사산 포함) 제1차의료급여기관 5% 5세까지의 조산아·저체중 출생아 제1차의료급여기관 치매 질환자 제1차의료급여기관 1세 미만 만성질환자 제2차의료급여기관 조현병 등 정신질환자 제2·3차의료급여기관 15%""}, {""chunk_id"": ""2025-p12-01"", ""source_year"": ""2025"", ""page"": 12, ""score"": 0.2022, ""text"": ""12 •2025 알기 쉬운 의료급여제도 ○ 정신질환 외래진료 ○ 치매질환 입원 및 병원급 이상 외래진료 : 5% ○ 만성질환자(보건복지부 고시)의 병원급 외래진료 : 1,000원 ○ 가정간호 대상자 : 10% ○ CT, MRI, PET 등 구분 본인부담률 조현병 병원급 이상 5% 조현병 외 정신질환 병원급 이상 10% 장기지속형 주사제* *1·2종 모두 해당, 외래본인부담면제자 제외 5% 구분 본인부담률 임신부(유산·사산 포함) 제1차의료급여기관 5% 5세까지의 조산아 및 저체중 출생아 제1차의료급여기관 치매 질환자 제1차의료급여기관 1세 미만 만성질환자 제2차의료급여기관 조현병 등 정신질환자 제2·3차의료급여기관 15%""}, {""chunk_id"": ""2026-p13-01"", ""source_year"": ""2026"", ""page"": 13, ""score"": 0.1105, ""text"": ""12 •2026 알기 쉬운 의료급여제도 국가건강검진 후 확진검사의 대상확대 등 의료급여 적용 (’25. 1. 1., ’26. 1. 1. 시행) 1 ○ 국가건강검진을 받은 의료급여 수급권자가 검사결과에 따라 고혈압·당뇨병·결핵 질환 확진을 위한 경우에 우울증·조기정신증 질환을 의심하는 경우도 추가하여 외래에서 실시하는 추가 진료 및 검사를 본인부담 면제 적용받도록 안내(’25. 1. 1. 시행) ○ 당뇨병 질환 확진을 위한 경우에 검사 항목 추가, 이상지질혈증 질환을 의심하는 경우도 추가하여 외래에서 실시하는 추가 진료 및 검사를 본인부담 면제 적용받도록 안내(’26. 1. 1. 시행) ※ 관련근거 :「건강검진기본법」, 「의료급여법 시행령」 [별표1] 「노숙인진료시설 지정 등에 관한 고시」 일부개정(’25. 3. 22. 시행) 2 ○ 노숙인 의료접근성을 지속 제고하기 위해 전체 제1·2차의료급여기관을 노숙인진료시설(요양병원 제외)로 지정 확대 유효기간 3년 연장(유효기간: ’25. 3. 22.~ ’28. 3. 21.) ※ 관련근거 :「노숙인진료시설 지정 등에 관한 고시」 고시 제2025-46호 의료급여 정신과 수가 개선(‘25. 7. 1., 10. 1., ’26. 1. 1. 시행) 3 2025년 변경된 의료급여제도 04 시행일 개정 내역 ’25. 7. 1. ○ 정신과 폐쇄병동 입원 시 정액수가 12% 가산 적용 ○ 정신과 입원 정액수가 외 격리보호료 별도 산정 신설 ※ 관련근거: 「의료급여수가의 기준 및 일반기준」 고시 제2025-103호 ’25. 10. 1. ○ 격리보호료를 정신안정실 관리료로 명칭 변경 ※ 관련근거: 「의료급여수가의 기준 및 일반기준」 고시 제2025-171호 ○ 정신질환 외래 진료 시, 항정신병 장기지속형주사제 본인부담률 5→2% 완화 ※ 관련근거: 「의료급여법 시""}]"
q07,2025년 대비 2026년에 항정신병 장기지속형 주사제 본인부담률은 어떻게 달라졌나요?,cross-year,2025+2026,항정신병 장기지속형 주사제 본인부담률은 2025년 5%에서 2026년 2%로 낮아졌습니다.,1.0,0.8875,0.5,0.7556,1.0,True,True,"[{""chunk_id"": ""2025-p32-01"", ""source_year"": ""2025"", ""page"": 32, ""score"": 0.2199, ""text"": ""32 •2025 알기 쉬운 의료급여제도 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q50 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q51 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거 : 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q52 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p32-01"", ""source_year"": ""2026"", ""page"": 32, ""score"": 0.2161, ""text"": ""31 Ⅱ. 자주하는 질문 • 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q48 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q50 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거: 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q51 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2025-p02-01"", ""source_year"": ""2025"", ""page"": 2, ""score"": 0.1539, ""text"": ""2025 알기 쉬운 의료급여제도""}, {""chunk_id"": ""2025-p12-01"", ""source_year"": ""2025"", ""page"": 12, ""score"": 0.1361, ""text"": ""12 •2025 알기 쉬운 의료급여제도 ○ 정신질환 외래진료 ○ 치매질환 입원 및 병원급 이상 외래진료 : 5% ○ 만성질환자(보건복지부 고시)의 병원급 외래진료 : 1,000원 ○ 가정간호 대상자 : 10% ○ CT, MRI, PET 등 구분 본인부담률 조현병 병원급 이상 5% 조현병 외 정신질환 병원급 이상 10% 장기지속형 주사제* *1·2종 모두 해당, 외래본인부담면제자 제외 5% 구분 본인부담률 임신부(유산·사산 포함) 제1차의료급여기관 5% 5세까지의 조산아 및 저체중 출생아 제1차의료급여기관 치매 질환자 제1차의료급여기관 1세 미만 만성질환자 제2차의료급여기관 조현병 등 정신질환자 제2·3차의료급여기관 15%""}, {""chunk_id"": ""2026-p12-01"", ""source_year"": ""2026"", ""page"": 12, ""score"": 0.1315, ""text"": ""11 Ⅰ. 의료급여제도 • ○ 정신질환 외래진료 ○ 치매질환 입원 및 병원급 이상 외래진료 : 5% ○ 만성질환자(보건복지부 고시)의 병원급 외래진료 : 1,000원 ○ 가정간호 대상자 : 10% ○ CT, MRI, PET 등 구분 본인부담률 조현병 병원급 이상 5% 조현병 외 정신질환 병원급 이상 10% 장기지속형 주사제* *1·2종 모두 해당, 외래본인부담면제자 제외 2% 구분 본인부담률 임신부(유산·사산 포함) 제1차의료급여기관 5% 5세까지의 조산아·저체중 출생아 제1차의료급여기관 치매 질환자 제1차의료급여기관 1세 미만 만성질환자 제2차의료급여기관 조현병 등 정신질환자 제2·3차의료급여기관 15%""}]"
