id,question,difficulty,source_year,response,context_recall,context_precision,faithfulness,answer_relevancy,answer_correctness,year_correct,manual_correct,retrieved_contexts
q08,2026년 의료급여 외래진료를 연간 365회 초과 이용하면 본인부담률은 어떻게 적용되나요?,hard,2026,2026년부터 의료급여 외래진료를 연간 365회 초과 이용하면 외래진료 적정관리를 위해 본인부담률 30%가 적용됩니다.,1.0,0.3333,0.6667,0.78,1.0,False,True,"[{""chunk_id"": ""2025-p32-01"", ""source_year"": ""2025"", ""page"": 32, ""score"": 0.2575, ""text"": ""32 •2025 알기 쉬운 의료급여제도 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q50 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q51 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거 : 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q52 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p32-01"", ""source_year"": ""2026"", ""page"": 32, ""score"": 0.2551, ""text"": ""31 Ⅱ. 자주하는 질문 • 65세 이상 틀니 진료 시 본인부담률은 어떻게 되나요? Q48 65세 이상 수급권자가 등록된 틀니에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 5%이며, 2종수급권자는 15%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호라목, 제2호마목 A 65세 이상 치과 임플란트 진료 시 본인부담률은 어떻게 되나요? Q49 65세 이상 수급권자가 등록된 임플란트에 대한 의료급여를 입원 또는 외래에서 받은 경우 본인부담률은 1종수급권자는 10%, 2종수급권자는 20%입니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호마목, 제2호바목 A 의료급여수급권자의 입원 식대 본인부담률은 얼마인가요? Q50 식대 본인부담률은 식대 금액의 20%입니다. 다만, 중증질환자에게 해당 중증질환(합병증 포함)으로 진료한 경우에는 식대 금액의 5%이며 행려환자, 자연분만 및 6세미만의 아동의 입원진료의 경우에는 식대 본인부담금을 면제합니다. ※관련근거: 「의료급여법 시행규칙」[별표1의2], 「의료급여수가의 기준 및 일반기준」제23조 A 의료급여 2종수급권자 중 15세 이하 아동이 입원한 경우, 본인부담 적용은 어떻게 되나요? Q51 6세 미만의 아동은 식대를 포함한 입원 진료비가 면제 적용됩니다. 6세 이상 15세 이하 아동인 경우는 입원 본인부담률이 3%이나, 식대 본인부담률은 20%를 적용받습니다. ※관련근거: 「의료급여법 시행령」[별표1] 제2호 A""}, {""chunk_id"": ""2026-p14-01"", ""source_year"": ""2026"", ""page"": 14, ""score"": 0.2366, ""text"": ""13 Ⅰ. 의료급여제도 • ○ 연간 외래 의료급여 받은 횟수 180회, 240회, 300회 초과 및 365회 초과 시 본인부담률 30% 적용 알림 ※ 관련근거: 「의료급여법 시행규칙」 [별표1의2], 「의료급여 외래진료 본인부담차등 기준 등에 관한 고시」 고시 제2025-248호 의료급여 외래진료 적정관리를 위한 365회 초과 시 본인부담률 30% 적용 (’26. 1. 1. 시행) 4 ○ 본인부담금 일정 금액 초과 시 초과 금액 환급하는 산정기간을 30일→월단위 변경 ※ 관련근거: 「의료급여법 시행령」 제13조제5항 의료급여 초과 본인부담금 환급 산정기간 변경(’26. 1. 1. 시행) 5 ○ 조산아 맞춤형 의료급여 지원을 위해 출생일로부터 5년→5년 4개월 기간 확대 ※ 관련근거: 「의료급여법 시행령」 [별표1] 의료급여 조산아 지원 기간 확대(’26. 1. 1. 시행) 6 ○ 치료식, 멸균식, 분유(일반분유, 특수분유), 산모식, 경관영양유동식 인상(일반식 제외) ※ 관련근거: 「의료급여수가의 기준 및 일반기준」 고시 제2025-225호 의료급여 특수식 식대 건강보험 의원급과 동일하게 인상(’26. 1. 1. 시행) 7 ※ 관련근거: 「의료급여법 시행규칙」 [별표1의2] 응급의료관리료 100분의100 본인부담 기준 변경(’26. 1. 1. 시행) 8 구분 개정 전 개정 후 관련법령 「응급의료에 관한 법률」 제2조제1호 및 같은 법 시행규칙 [별표1] 「한국 응급환자 중증도 분류기준」 100분의100 대상 응급증상 환자가 아닌 경우 경증응급환자(KTAS 4) ·비응급환자(KTAS 5)""}, {""chunk_id"": ""2026-p31-01"", ""source_year"": ""2026"", ""page"": 31, ""score"": 0.1625, ""text"": ""30 •2026 알기 쉬운 의료급여제도 의료급여 선별급여 본인부담은 건강보험 선별급여 본인부담과 다른가요? Q47 건강보험과 동일한 30~90% 본인부담률을 적용받습니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」제23조의2 A 본인일부부담금 적용 06 건강보험 본인일부부담금 산정특례대상이 의료급여수급권자에게도 동일하게 적용되나요? Q44 산정특례 대상의 경우, 정신질환과 치매질환을 제외하고 건강보험과 동일하게 적용됩니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」[별표2] A 의료급여 등록 희귀질환자인 경우, 등록된 희귀질환이 아닌 다른 상병으로 외래진료를 받을 경우에도 본인부담금이 면제되나요? Q45 보건복지부장관이 정하여 고시하는 결핵질환, 희귀난치성질환 또는 중증질환을 가진 사람이 외래진료를 받을 경우 급여비용총액 전부를 기금에서 부담하여, 해당 질환 이외의 상병으로 외래진료를 받은 경우에도 본인일부부담금이 면제됩니다. ※관련근거: 「의료급여법 시행령」[별표1] 제1호다목 A 계약의사가 사회복지시설에 입소 중인 의료급여수급권자에게 진료를 한 경우 산정되는 수가와 본인부담금은 어떻게 되나요? Q46 의료급여기관에 소속된 계약의사가 시설 내에서 진료 후 사회복지시설 입소자에게 원외처방전을 발행하거나 원내 직접조제·투약한 경우 건강보험과 동일한 수가를 산정하며, 본인일부부담금은 1·2 종 수급권자를 불문하고 1,000원~1,500원을 부담합니다. 단, 1종수급권자 중 외래본인부담면제자의 경우 본인부담금을 면제합니다. ※관련근거: 「의료급여수가의 기준 및 일반기준」제17조의5 A""}, {""chunk_id"": ""2025-p31-01"", ""source_year"": ""2025"", ""page"": 31, ""score"": 0.1575, ""text"": ""31 Ⅱ. 자주하는 질문 • 의료급여 선별급여 본인부담은 건강보험 선별급여 본인부담과 다른가요? Q48 건강보험과 동일한 30~90% 본인부담률을 적용받습니다. ※관련근거 : 「의료급여수가의 기준 및 일반기준」제23조의2 A 본인일부부담금 적용 06 건강보험 본인일부부담금 산정특례대상이 의료급여수급권자에게도 동일하게 적용되나요? Q45 산정특례 대상의 경우, 정신질환과 치매질환을 제외하고 건강보험과 동일하게 적용됩니다. ※관련근거 : 「의료급여수가의 기준 및 일반기준」[별표2] A 의료급여 등록 희귀질환자인 경우, 등록된 희귀질환이 아닌 다른 상병으로 외래진료를 받을 경우에도 본인부담금이 면제되나요? Q46 보건복지부장관이 정하여 고시하는 결핵질환, 희귀난치성질환 또는 중증질환을 가진 사람이 외래진료를 받을 경우 급여비용총액 전부를 기금에서 부담하여, 해당 질환 이외의 상병으로 외래진료를 받은 경우에도 본인일부부담금이 면제됩니다. ※관련근거 : 「의료급여법 시행령」[별표1] 제1호다목 A 계약의사가 사회복지시설에 입소 중인 의료급여수급권자에게 진료를 한 경우 산정되는 수가와 본인부담금은 어떻게 되나요? Q47 의료급여기관에 소속된 계약의사가 시설 내에서 진료 후 사회복지시설 입소자에게 원외처방전을 발행하거나 원내 직접조제·투약한 경우 건강보험과 동일한 수가를 산정하며, 본인일부부담금은 1·2종 수급권자를 불문하고 1,000원~1,500원을 부담합니다. 단, 1종수급권자 중 외래본인부담면제자의 경우 본인부담금을 면제합니다. ※관련근거 : 「의료급여수가의 기준 및 일반기준」제17조의5 A""}]"
q09,2026년 조산아 맞춤형 의료급여 지원 기간은 어떻게 확대되었나요?,medium,2026,2026년에는 조산아 맞춤형 의료급여 지원 기간이 출생일로부터 5년에서 5년 4개월로 확대되었습니다.,1.0,1.0,1.0,0.725,1.0,True,True,"[{""chunk_id"": ""2026-p14-01"", ""source_year"": ""2026"", ""page"": 14, ""score"": 0.1442, ""text"": ""13 Ⅰ. 의료급여제도 • ○ 연간 외래 의료급여 받은 횟수 180회, 240회, 300회 초과 및 365회 초과 시 본인부담률 30% 적용 알림 ※ 관련근거: 「의료급여법 시행규칙」 [별표1의2], 「의료급여 외래진료 본인부담차등 기준 등에 관한 고시」 고시 제2025-248호 의료급여 외래진료 적정관리를 위한 365회 초과 시 본인부담률 30% 적용 (’26. 1. 1. 시행) 4 ○ 본인부담금 일정 금액 초과 시 초과 금액 환급하는 산정기간을 30일→월단위 변경 ※ 관련근거: 「의료급여법 시행령」 제13조제5항 의료급여 초과 본인부담금 환급 산정기간 변경(’26. 1. 1. 시행) 5 ○ 조산아 맞춤형 의료급여 지원을 위해 출생일로부터 5년→5년 4개월 기간 확대 ※ 관련근거: 「의료급여법 시행령」 [별표1] 의료급여 조산아 지원 기간 확대(’26. 1. 1. 시행) 6 ○ 치료식, 멸균식, 분유(일반분유, 특수분유), 산모식, 경관영양유동식 인상(일반식 제외) ※ 관련근거: 「의료급여수가의 기준 및 일반기준」 고시 제2025-225호 의료급여 특수식 식대 건강보험 의원급과 동일하게 인상(’26. 1. 1. 시행) 7 ※ 관련근거: 「의료급여법 시행규칙」 [별표1의2] 응급의료관리료 100분의100 본인부담 기준 변경(’26. 1. 1. 시행) 8 구분 개정 전 개정 후 관련법령 「응급의료에 관한 법률」 제2조제1호 및 같은 법 시행규칙 [별표1] 「한국 응급환자 중증도 분류기준」 100분의100 대상 응급증상 환자가 아닌 경우 경증응급환자(KTAS 4) ·비응급환자(KTAS 5)""}, {""chunk_id"": ""2026-p04-01"", ""source_year"": ""2026"", ""page"": 4, ""score"": 0.1092, ""text"": ""2026 알기 쉬운 의료급여제도 01. 의료급여제도 개요 02. 의료급여 절차 03. 의료급여 본인일부부담금 04. 2025년 변경된 의료급여제도 05. 의료급여기준 이력관리시스템 5 6 9 13 15 • 의료급여제도 • Ⅰ""}, {""chunk_id"": ""2025-p02-01"", ""source_year"": ""2025"", ""page"": 2, ""score"": 0.1062, ""text"": ""2025 알기 쉬운 의료급여제도""}, {""chunk_id"": ""2026-p37-01"", ""source_year"": ""2026"", ""page"": 37, ""score"": 0.1046, ""text"": ""발 행 발행처 주 소 전 화 인 쇄 2026년 2월 건강보험심사평가원 의료급여실 강원특별자치도 원주시 입춘로 130(반곡동) 1644-2000 (사)한국나눔복지연합회 아이씨티사업소 이 책에 대한 저작권은 건강보험심사평가원에 있으므로 무단으로 복사·복제할 수 없습니다. 2026 알기 쉬운 의료급여제도""}, {""chunk_id"": ""2025-p04-01"", ""source_year"": ""2025"", ""page"": 4, ""score"": 0.0979, ""text"": ""2025 알기 쉬운 의료급여제도 Ⅰ 의료급여제도 01. 의료급여제도 개요 02. 의료급여 절차 03. 의료급여 본인일부부담금 04. 2024년 변경된 의료급여제도 05. 의료급여기준 이력관리시스템 5 6 9 13 15""}]"
q10,2025년 선택의료급여기관 적용 대상자는 어떤 경우 의료급여의뢰서 없이 다른 의료급여기관에서 진료받을 수 있나요?,medium,2025,2025년 선택의료급여기관 적용 대상자는 응급증상에 해당하거나 장애인 보조기기를 지급받으려는 경우 선택의료급여기관의 의료급여의뢰서 없이 다른 의료급여기관에서 진료받을 수 있습니다.,1.0,0.8875,0.75,0.9154,1.0,True,True,"[{""chunk_id"": ""2025-p24-01"", ""source_year"": ""2025"", ""page"": 24, ""score"": 0.5419, ""text"": ""24 •2025 알기 쉬운 의료급여제도 선택의료급여기관 이용절차 03 선택의료급여기관 적용 대상자입니다. 어떤 경우에 의료급여의뢰서 없이도 진료를 받을 수 있는지 궁금합니다. Q23 응급증상에 해당하거나 장애인 보조기기를 지급받고자 하는 경우에는 선택의료급여기관의 의료급여 의뢰서가 없어도 다른 의료급여기관에서 진료 받을 수 있습니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제10조 A 제1차의료급여기관이 선택기관으로 등록 되어있는 환자가 선택기관을 거쳐 제2차 의료급여기관의 진료의뢰를 받아서 제3차의료급여기관에 내원한 경우, 제2차의료급여기관의 의료급여의뢰서만 있으면 의료급여가 적용되나요? Q24 위와 같이 선택의료급여기관 적용 대상자가 단계별 절차를 거쳐 제3차의료급여기관으로 재의뢰 되는 경우, 제2차의료급여기관의 의료급여의뢰서가 있으면 제3차의료급여기관에서 의료급여가 적용됩니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제6조제2항 A 선택의료급여기관 적용대상자가 의료급여의뢰서를 발급받아 제2차 의료급여기관에서 외래 진료를 받은 후, 다른 제2차의료급여기관에 입원해야 하는 경우 의료급여의뢰서를 재발급 받아야 하나요? Q25 선택의료급여기관에서 의뢰된 수급권자는 동일 종별(제2차의료급여기관에서 다른 제2차의료 급여기관)로 재의뢰는 할 수 없습니다. 따라서 위와 같은 경우에 다른 제2차의료급여기관의 진료가 필요하다면 선택의료급여기관에서 의료급여의뢰서를 재발급 받아 입원 예정인 제2차의료 급여기관에 제출하여야 합니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제6조제2항제2호 A""}, {""chunk_id"": ""2026-p24-01"", ""source_year"": ""2026"", ""page"": 24, ""score"": 0.531, ""text"": ""23 Ⅱ. 자주하는 질문 • 선택의료급여기관 이용절차 03 선택의료급여기관 적용 대상자입니다. 어떤 경우에 의료급여의뢰서 없이도 진료를 받을 수 있는지 궁금합니다. Q23 응급증상에 해당하거나 장애인 보조기기를 지급받고자 하는 경우에는 선택의료급여기관의 의료급여 의뢰서가 없어도 다른 의료급여기관에서 진료 받을 수 있습니다. ※관련근거: 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제10조 A 제1차의료급여기관이 선택기관으로 등록 되어있는 환자가 선택기관을 거쳐 제2차의료급여기관의 진료의뢰를 받아서 제3차의료급여기관에 내원한 경우, 제2차의료급여기관의 의료급여의뢰서만 있으면 의료급여가 적용되나요? Q24 위와 같이 선택의료급여기관 적용 대상자가 단계별 절차를 거쳐 제3차의료급여기관으로 재의뢰 되는 경우, 제2차의료급여기관의 의료급여의뢰서가 있으면 제3차의료급여기관에서 의료급여가 적용됩니다. ※관련근거: 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제6조제2항 A 선택의료급여기관 적용대상자가 의료급여의뢰서를 발급받아 제2차의료급여기관에서 외래 진료를 받은 후, 다른 제2차의료급여기관에 입원해야 하는 경우 의료급여의뢰서를 재발급 받아야 하나요? Q25 선택의료급여기관에서 의뢰된 수급권자는 동일 종별(제2차의료급여기관에서 다른 제2차의료 급여기관)로 재의뢰는 할 수 없습니다. 따라서 위와 같은 경우에 다른 제2차의료급여기관의 진료가 필요하다면 선택의료급여기관에서 의료급여의뢰서를 재발급 받아 입원 예정인 제2차의료 급여기관에 제출하여야 합니다. ※관련근거: 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제6조제2항제2호 A""}, {""chunk_id"": ""2026-p25-01"", ""source_year"": ""2026"", ""page"": 25, ""score"": 0.4809, ""text"": ""24 •2026 알기 쉬운 의료급여제도 희귀질환 산정특례 대상으로 등록되어 있으면서 제1차의료급여기관이 선택기관으로 지정된 의료급여수급자인 경우, 의료급여의뢰서 없이 제2차 또는 제3차의료급여기관에서 의료급여가 적용되나요? Q26 산정특례등록환자라도 제1차의료급여기관이 선택기관으로 지정되어 있는 경우는 의료급여 일반적 절차가 아닌 별도의 선택의료급여기관 적용대상자의 절차 규정을 따르게 되므로, 선택기관의 의료급여의뢰서를 제출하여야만 제2차의료급여기관에서 진료가 가능하며 제2차의료급여기관을 거쳐 제3차의료급여기관에서도 진료가 가능합니다. ※관련근거: 「선택의료급여기관 적용대상자 및 이용절차 등에 관한 규정」제9조 A 제1차의료급여기관이 선택의료급여기관으로 지정된 1종수급권자입니다. 선택의료급여기관에서 진료할 수 없는 질환에 대하여 의료급여의뢰서를 발급 받아 다른 병의원에서 진료를 받을 경우 본인부담금은 어떻게 되나요? Q27 선택의료급여기관으로 지정된 제1차의료급여기관에서 진료 받을 경우는 본인부담금이 면제되지만, 의뢰 또는 재의뢰되어 진료 받는 기관에서는 본인부담금이 발생됩니다. (1,000원~2,000원) ※관련근거: 「의료급여법 시행령」별표1 A 선택의료급여기관에서 의뢰되어 제2차 또는 제3차의료급여기관에서 진료를 받던 중 선택의료급여기관이 변경되었습니다. 이 경우 변경된 선택의료급여기관으로부터 의뢰서를 다시 발급받아야 하나요? Q28 선택의료급여기관으로부터 의뢰받아 계속하여 진료 중 다른 선택의료급여기관으로 변경된 경우, 동일상병에 대하여 해당진료가 종료될 때까지는 변경된 선택의료급여기관의 의료급여의뢰서 추가 제출 없이 해당 제2·3차의료급여기관의 진료를 받을 수 있습니다. 다만, 다른 상병으로 진료를 받을 경우에는 변경된 선택의료급여기관의 진료담당의사의 진료의견이 기재된 의료급""}, {""chunk_id"": ""2025-p25-01"", ""source_year"": ""2025"", ""page"": 25, ""score"": 0.4787, ""text"": ""25 Ⅱ. 자주하는 질문 • 희귀질환 산정특례 대상으로 등록되어 있으면서 제1차의료급여기관이 선택기관 으로 지정된 의료급여수급자인 경우, 의료급여의뢰서 없이 제2차 또는 제3차의료급여기관에서 의료급여가 적용되나요? Q26 산정특례등록환자라도 제1차의료급여기관을 선택기관으로 지정되어 있는 경우는 선택기관의 의료급여의뢰서를 제출하여야만 제2차의료급여기관에서 진료가 가능하며, 제2차의료급여기관을 거쳐 제3차의료급여기관에서도 진료가 가능합니다. ※관련근거 : 「선택의료급여기관 적용대상자 및 이용절차 등에 관한 규정」제9조 A 제1차의료급여기관이 선택의료급여기관으로 지정된 1종수급권자입니다. 선택의료급여기관에서 진료할 수 없는 질환에 대하여 의료급여의뢰서를 발급 받아 다른 병의원에서 진료를 받을 경우 본인부담금은 어떻게 되나요? Q27 선택의료급여기관으로 지정된 제1차의료급여기관에서 진료 받을 경우는 본인부담금이 면제되지만, 의뢰 또는 재의뢰되어 진료 받는 기관에서는 본인부담금이 발생됩니다. (1,000원~2,000원) ※관련근거 : 「의료급여법 시행령」별표1 A 선택의료급여기관에서 의뢰되어 제2차 또는 제3차의료급여기관에서 진료를 받던 중 선택의료급여기관이 변경되었습니다. 이 경우 변경된 선택의료급여기관으로부터 의뢰서를 다시 발급받아야 하나요? Q28 선택의료급여기관으로부터 의뢰받아 계속하여 진료 중 다른 선택의료급여기관으로 변경된 경우, 동일상병에 대하여 해당진료가 종료될 때까지는 변경된 선택의료급여기관의 의료급여의뢰서 추가 제출 없이 해당 제2·3차의료급여기관의 진료를 받을 수 있습니다. 다만, 다른 상병으로 진료를 받을 경우에는 변경된 선택의료급여기관의 진료담당의사의 진료의견이 기재된 의료급여의뢰서를 제출하여야 합니다. ※관련근거 : 보건복지부 발간 「2025 의료급여사업안내」 A""}, {""chunk_id"": ""2026-p20-01"", ""source_year"": ""2026"", ""page"": 20, ""score"": 0.4451, ""text"": ""19 Ⅱ. 자주하는 질문 • 요양병원에 입원 중인 의료급여수급권자가 다른 의료급여기관의 진료를 위해선 의료급여의뢰서가 필요한가요? Q12 요양병원 입원 중인 의료급여수급권자가 불가피하게 다른 의료급여기관의 진료를 받아야 하는 경우에는 의료급여의뢰서(입원 중임을 기재)를 해당 요양병원에서 발급받아 다른 의료급여기관의 외래 이용이 가능합니다. 다만, 요양병원에 입원 중인 의료급여수급권자가 의료급여의뢰서 없이 다른 의료급여기관 이용 시 진료비 전액을 본인이 부담하여야 합니다. ※관련근거 : 「의료급여법 시행규칙」별표1의2 A 15세 이하 아동인 의료급여수급권자가 의료급여의뢰서 없이 제2차의료급여기관에 방문하였습니다. 의료급여를 적용받을 수 있나요? Q13 15세 이하 아동이 의료급여 진료를 받으려는 경우 의료급여 단계별 진료 예외에 해당하여, 의료급여의뢰서가 없어도 제2차의료급여기관에서 의료급여를 적용받을 수 있습니다. ※관련근거:「의료급여법 시행규칙」제3조제1항제14호 A 등록 장애인이 제2차의료급여기관에서 진료를 받을 경우, 제1차의료급여기관의 의료급여의뢰서가 있어야 하나요? Q14 등록한 장애인의 경우 의료급여 단계별 절차 예외에 해당되어 별도의 의료급여의뢰서 없이 제2차의료급여기관에서 진료를 받으실 수 있습니다. 다만, 등록한 장애인이라 하더라도 선택의료 급여기관 대상자인 경우에는 선택의료급여기관의 의료급여의뢰서를 제출하여야 합니다. ※관련근거: 「의료급여법 시행규칙」제3조제1항제11호 A""}]"
