id,question,difficulty,source_year,response,context_recall,context_precision,faithfulness,answer_relevancy,answer_correctness,year_correct,manual_correct,retrieved_contexts
q11,2026년 15세 이하 아동이 의료급여의뢰서 없이 제2차 의료급여기관에 방문하면 의료급여를 적용받을 수 있나요?,medium,2026,2026년 15세 이하 아동은 의료급여 단계별 진료 예외에 해당하므로 의료급여의뢰서가 없어도 제2차 의료급여기관에서 의료급여를 적용받을 수 있습니다.,1.0,1.0,0.6667,0.7462,1.0,True,True,"[{""chunk_id"": ""2026-p20-01"", ""source_year"": ""2026"", ""page"": 20, ""score"": 0.4503, ""text"": ""19 Ⅱ. 자주하는 질문 • 요양병원에 입원 중인 의료급여수급권자가 다른 의료급여기관의 진료를 위해선 의료급여의뢰서가 필요한가요? Q12 요양병원 입원 중인 의료급여수급권자가 불가피하게 다른 의료급여기관의 진료를 받아야 하는 경우에는 의료급여의뢰서(입원 중임을 기재)를 해당 요양병원에서 발급받아 다른 의료급여기관의 외래 이용이 가능합니다. 다만, 요양병원에 입원 중인 의료급여수급권자가 의료급여의뢰서 없이 다른 의료급여기관 이용 시 진료비 전액을 본인이 부담하여야 합니다. ※관련근거 : 「의료급여법 시행규칙」별표1의2 A 15세 이하 아동인 의료급여수급권자가 의료급여의뢰서 없이 제2차의료급여기관에 방문하였습니다. 의료급여를 적용받을 수 있나요? Q13 15세 이하 아동이 의료급여 진료를 받으려는 경우 의료급여 단계별 진료 예외에 해당하여, 의료급여의뢰서가 없어도 제2차의료급여기관에서 의료급여를 적용받을 수 있습니다. ※관련근거:「의료급여법 시행규칙」제3조제1항제14호 A 등록 장애인이 제2차의료급여기관에서 진료를 받을 경우, 제1차의료급여기관의 의료급여의뢰서가 있어야 하나요? Q14 등록한 장애인의 경우 의료급여 단계별 절차 예외에 해당되어 별도의 의료급여의뢰서 없이 제2차의료급여기관에서 진료를 받으실 수 있습니다. 다만, 등록한 장애인이라 하더라도 선택의료 급여기관 대상자인 경우에는 선택의료급여기관의 의료급여의뢰서를 제출하여야 합니다. ※관련근거: 「의료급여법 시행규칙」제3조제1항제11호 A""}, {""chunk_id"": ""2025-p21-01"", ""source_year"": ""2025"", ""page"": 21, ""score"": 0.4336, ""text"": ""21 Ⅱ. 자주하는 질문 • 요양병원에 입원 중인 의료급여수급권자가 다른 의료급여기관의 진료를 위해선 의료급여의뢰서가 필요한가요? Q13 요양병원 입원 중인 의료급여수급권자가 불가피하게 다른 의료급여기관의 진료를 받아야 하는 경우에는 의료급여의뢰서(입원 중임을 기재)를 해당 요양병원에서 발급받아 다른 의료급여기관의 외래 이용이 가능합니다. 다만, 요양병원에 입원 중인 의료급여수급권자가 의료급여의뢰서 없이 다른 의료급여기관 이용 시 진료비 전액을 본인이 부담하여야 합니다. ※관련근거 : 「의료급여법 시행규칙」별표1의2 A 15세 이하 아동인 의료급여수급권자가 의료급여의뢰서 없이 제2차 의료급여기관에 방문하였습니다. 의료급여를 적용받을 수 있나요? Q14 15세 이하 아동이 의료급여 진료를 받으려는 경우 의료급여 단계별 진료 예외에 해당하여, 의료급여의뢰서가 없어도 제2차의료급여기관에서 의료급여를 적용받을 수 있습니다. ※관련근거 : 「의료급여법 시행규칙」제3조제1항제14호 A 등록 장애인이 제2차의료급여기관에서 진료를 받을 경우, 제1차 의료급여기관의 의료급여의뢰서가 있어야 하나요? Q15 등록한 장애인의 경우 의료급여 단계별 절차 예외에 해당되어 별도의 의료급여의뢰서 없이 제2차 의료급여기관에서 진료를 받으실 수 있습니다. 다만, 등록한 장애인이라 하더라도 선택의료급여 기관 대상자인 경우에는 선택의료급여기관의 의료급여의뢰서를 제출하여야 합니다. ※관련근거 : 「의료급여법 시행규칙」제3조제1항제11호 A 건강보험 대상자로 제2차진료기관에서 진료의뢰를 받아 제3차진료기관에서 입원진료를 받고 있던 중 의료급여수급권자로 자격이 변동된 경우, 의료급여의뢰서를 재발급 받아야 하나요? Q16 건강보험에서 요양급여를 받고 있던 중 의료급여대상자로 자격이 변동된 경우 다시 의료급여의뢰서를 발급 받을 ""}, {""chunk_id"": ""2025-p24-01"", ""source_year"": ""2025"", ""page"": 24, ""score"": 0.3096, ""text"": ""24 •2025 알기 쉬운 의료급여제도 선택의료급여기관 이용절차 03 선택의료급여기관 적용 대상자입니다. 어떤 경우에 의료급여의뢰서 없이도 진료를 받을 수 있는지 궁금합니다. Q23 응급증상에 해당하거나 장애인 보조기기를 지급받고자 하는 경우에는 선택의료급여기관의 의료급여 의뢰서가 없어도 다른 의료급여기관에서 진료 받을 수 있습니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제10조 A 제1차의료급여기관이 선택기관으로 등록 되어있는 환자가 선택기관을 거쳐 제2차 의료급여기관의 진료의뢰를 받아서 제3차의료급여기관에 내원한 경우, 제2차의료급여기관의 의료급여의뢰서만 있으면 의료급여가 적용되나요? Q24 위와 같이 선택의료급여기관 적용 대상자가 단계별 절차를 거쳐 제3차의료급여기관으로 재의뢰 되는 경우, 제2차의료급여기관의 의료급여의뢰서가 있으면 제3차의료급여기관에서 의료급여가 적용됩니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제6조제2항 A 선택의료급여기관 적용대상자가 의료급여의뢰서를 발급받아 제2차 의료급여기관에서 외래 진료를 받은 후, 다른 제2차의료급여기관에 입원해야 하는 경우 의료급여의뢰서를 재발급 받아야 하나요? Q25 선택의료급여기관에서 의뢰된 수급권자는 동일 종별(제2차의료급여기관에서 다른 제2차의료 급여기관)로 재의뢰는 할 수 없습니다. 따라서 위와 같은 경우에 다른 제2차의료급여기관의 진료가 필요하다면 선택의료급여기관에서 의료급여의뢰서를 재발급 받아 입원 예정인 제2차의료 급여기관에 제출하여야 합니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제6조제2항제2호 A""}, {""chunk_id"": ""2026-p19-01"", ""source_year"": ""2026"", ""page"": 19, ""score"": 0.309, ""text"": ""18 •2026 알기 쉬운 의료급여제도 동일 질환으로 제3차의료급여기관에 재방문할 경우, 의료급여의뢰서를 다시 발급받아 가야하나요? Q8 의료급여의뢰서는 해당 상병의 진료가 종료되는 시점까지 사용이 가능하므로 동일 질환으로 제3차 의료급여기관에 재방문 시 의료급여의뢰서는 재발급 받지 않아도 됩니다. A 제1차의료급여기관에서 의료급여의뢰서를 발급받아 제2차의료급여기관에서 진료를 받은 후, 다른 상병이 있어 동일 진료과에서 진료를 받아야 하는 경우 의료급여의뢰서를 재발급 받아야 하나요? Q9 의료급여의뢰서의 진료 받은 상병과 관련 없는 타 질환으로 진료 받을 경우에는 동일 진료과라 하더라도 의료급여의뢰서를 다시 제출하여야 합니다. A 의료급여수급권자가 제2차의료급여기관에서 제2차의료급여기관으로 혹은 제3차의료급여기관에서 제2차의료급여기관으로 전원하는 경우, 필요한 서류가 무엇인가요? Q10 제2차의료급여기관에서 제2차의료급여기관으로 전원하는 경우에는 의료급여의뢰서를, 제3 차의료급여기관에서 제2차의료급여기관으로 전원하는 경우에는 의료급여회송서를 발급받아 제출하여야 합니다. A 제3차의료급여기관에서 재활운동치료를 받고 있습니다. 제2차의료급여기관으로 전원하려면 어떤 절차를 밟아야하나요? Q11 제3차의료급여기관에서 제2차의료급여기관으로 전원 할 경우 의료급여회송서를 지참하셔야 합니다. 다만 단순 물리치료가 아닌 작업치료, 운동치료 등의 전문재활치료가 필요하여 재활의학과에서 의료급여를 받고자 하는 경우에는 의료급여 단계별 진료의 예외사항에 해당되어 의료급여의뢰서나 의료급여회송서가 없어도 제2차의료급여기관에서 의료급여신청이 가능합니다. ※관련근거:「의료급여법 시행규칙」제3조제1항제9호 A""}, {""chunk_id"": ""2026-p21-01"", ""source_year"": ""2026"", ""page"": 21, ""score"": 0.3082, ""text"": ""20 •2026 알기 쉬운 의료급여제도 희귀질환자인데, 희귀질환 외 다른 상병이 있는 경우에도 의료급여의뢰서 없이 제2차 또는 제3차의료급여기관에서 진료를 받을 수 있나요? Q15 보건복지부장관이 정하여 고시하는 등록 결핵질환, 희귀난치성질환 및 중증질환을 가진 사람이 의료급여를 받으려는 경우 모든 질환에 대하여 의료급여의뢰서 없이 제2차 또는 제3차의료 급여기관에서 진료가 가능합니다. ※관련근거:「의료급여법 시행규칙」제3조제1항제3호 A 건강보험 대상자로 제2차진료기관에서 진료의뢰를 받아 제3차진료기관에서 입원진료를 받고 있던 중 의료급여수급권자로 자격이 변동된 경우, 의료급여의뢰서를 재발급 받아야 하나요? Q16 건강보험에서 요양급여를 받고 있던 중 의료급여대상자로 자격이 변동된 경우 다시 의료급여의뢰 서를 발급 받을 필요는 없습니다. 다만, 입원 및 외래진료 중인 상병의 진료가 종료된 후 관련 없는 상병으로 진료를 받을 경우에는 의료급여 절차에 따라 제1차 및 제2차의료급여기관에서 발행한 의 료급여의뢰서를 발급받아야 합니다. ※관련근거: 행정해석(보관 65730-872호, ’99. 7. 8.) A 의료급여수급권자가 제2차의료급여기관에서 국가 암검진을 받은 결과 이상소견이 발견되어, 해당병원(검진받은 병원)에서 진료를 받으려하는데 제1차의료급여기관의 의료급여의뢰서가 필요한지요? Q17 제2차의료급여기관(병원)에서 국가암검진을 받은 결과 이상소견이 발견되어 진료담당 의사가 검진결과서에 제2차의료급여기관의 진료가 필요하다고 의사소견을 기재한 경우 해당 검진결과서를 의료급여의뢰서로 갈음할 수 있습니다. 따라서 제1차의료급여기관의 의료급여의뢰서 없이도 검진 받은 제2차의료급여기관에서 진료가 가능합니다. ※관련근거: 행정해석(의급 65730-147호, ’03. 4. 24.) A""}]"
q12,2025년 요양병원 입원 중인 의료급여수급권자가 의료급여의뢰서 없이 다른 의료급여기관을 이용하면 어떻게 되나요?,hard,2025,2025년 요양병원 입원 중인 의료급여수급권자가 의료급여의뢰서 없이 다른 의료급여기관을 이용하면 진료비 전액을 본인이 부담해야 합니다.,1.0,1.0,0.6667,0.9083,1.0,False,True,"[{""chunk_id"": ""2026-p20-01"", ""source_year"": ""2026"", ""page"": 20, ""score"": 0.4865, ""text"": ""19 Ⅱ. 자주하는 질문 • 요양병원에 입원 중인 의료급여수급권자가 다른 의료급여기관의 진료를 위해선 의료급여의뢰서가 필요한가요? Q12 요양병원 입원 중인 의료급여수급권자가 불가피하게 다른 의료급여기관의 진료를 받아야 하는 경우에는 의료급여의뢰서(입원 중임을 기재)를 해당 요양병원에서 발급받아 다른 의료급여기관의 외래 이용이 가능합니다. 다만, 요양병원에 입원 중인 의료급여수급권자가 의료급여의뢰서 없이 다른 의료급여기관 이용 시 진료비 전액을 본인이 부담하여야 합니다. ※관련근거 : 「의료급여법 시행규칙」별표1의2 A 15세 이하 아동인 의료급여수급권자가 의료급여의뢰서 없이 제2차의료급여기관에 방문하였습니다. 의료급여를 적용받을 수 있나요? Q13 15세 이하 아동이 의료급여 진료를 받으려는 경우 의료급여 단계별 진료 예외에 해당하여, 의료급여의뢰서가 없어도 제2차의료급여기관에서 의료급여를 적용받을 수 있습니다. ※관련근거:「의료급여법 시행규칙」제3조제1항제14호 A 등록 장애인이 제2차의료급여기관에서 진료를 받을 경우, 제1차의료급여기관의 의료급여의뢰서가 있어야 하나요? Q14 등록한 장애인의 경우 의료급여 단계별 절차 예외에 해당되어 별도의 의료급여의뢰서 없이 제2차의료급여기관에서 진료를 받으실 수 있습니다. 다만, 등록한 장애인이라 하더라도 선택의료 급여기관 대상자인 경우에는 선택의료급여기관의 의료급여의뢰서를 제출하여야 합니다. ※관련근거: 「의료급여법 시행규칙」제3조제1항제11호 A""}, {""chunk_id"": ""2025-p21-01"", ""source_year"": ""2025"", ""page"": 21, ""score"": 0.4616, ""text"": ""21 Ⅱ. 자주하는 질문 • 요양병원에 입원 중인 의료급여수급권자가 다른 의료급여기관의 진료를 위해선 의료급여의뢰서가 필요한가요? Q13 요양병원 입원 중인 의료급여수급권자가 불가피하게 다른 의료급여기관의 진료를 받아야 하는 경우에는 의료급여의뢰서(입원 중임을 기재)를 해당 요양병원에서 발급받아 다른 의료급여기관의 외래 이용이 가능합니다. 다만, 요양병원에 입원 중인 의료급여수급권자가 의료급여의뢰서 없이 다른 의료급여기관 이용 시 진료비 전액을 본인이 부담하여야 합니다. ※관련근거 : 「의료급여법 시행규칙」별표1의2 A 15세 이하 아동인 의료급여수급권자가 의료급여의뢰서 없이 제2차 의료급여기관에 방문하였습니다. 의료급여를 적용받을 수 있나요? Q14 15세 이하 아동이 의료급여 진료를 받으려는 경우 의료급여 단계별 진료 예외에 해당하여, 의료급여의뢰서가 없어도 제2차의료급여기관에서 의료급여를 적용받을 수 있습니다. ※관련근거 : 「의료급여법 시행규칙」제3조제1항제14호 A 등록 장애인이 제2차의료급여기관에서 진료를 받을 경우, 제1차 의료급여기관의 의료급여의뢰서가 있어야 하나요? Q15 등록한 장애인의 경우 의료급여 단계별 절차 예외에 해당되어 별도의 의료급여의뢰서 없이 제2차 의료급여기관에서 진료를 받으실 수 있습니다. 다만, 등록한 장애인이라 하더라도 선택의료급여 기관 대상자인 경우에는 선택의료급여기관의 의료급여의뢰서를 제출하여야 합니다. ※관련근거 : 「의료급여법 시행규칙」제3조제1항제11호 A 건강보험 대상자로 제2차진료기관에서 진료의뢰를 받아 제3차진료기관에서 입원진료를 받고 있던 중 의료급여수급권자로 자격이 변동된 경우, 의료급여의뢰서를 재발급 받아야 하나요? Q16 건강보험에서 요양급여를 받고 있던 중 의료급여대상자로 자격이 변동된 경우 다시 의료급여의뢰서를 발급 받을 ""}, {""chunk_id"": ""2025-p24-01"", ""source_year"": ""2025"", ""page"": 24, ""score"": 0.2994, ""text"": ""24 •2025 알기 쉬운 의료급여제도 선택의료급여기관 이용절차 03 선택의료급여기관 적용 대상자입니다. 어떤 경우에 의료급여의뢰서 없이도 진료를 받을 수 있는지 궁금합니다. Q23 응급증상에 해당하거나 장애인 보조기기를 지급받고자 하는 경우에는 선택의료급여기관의 의료급여 의뢰서가 없어도 다른 의료급여기관에서 진료 받을 수 있습니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제10조 A 제1차의료급여기관이 선택기관으로 등록 되어있는 환자가 선택기관을 거쳐 제2차 의료급여기관의 진료의뢰를 받아서 제3차의료급여기관에 내원한 경우, 제2차의료급여기관의 의료급여의뢰서만 있으면 의료급여가 적용되나요? Q24 위와 같이 선택의료급여기관 적용 대상자가 단계별 절차를 거쳐 제3차의료급여기관으로 재의뢰 되는 경우, 제2차의료급여기관의 의료급여의뢰서가 있으면 제3차의료급여기관에서 의료급여가 적용됩니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제6조제2항 A 선택의료급여기관 적용대상자가 의료급여의뢰서를 발급받아 제2차 의료급여기관에서 외래 진료를 받은 후, 다른 제2차의료급여기관에 입원해야 하는 경우 의료급여의뢰서를 재발급 받아야 하나요? Q25 선택의료급여기관에서 의뢰된 수급권자는 동일 종별(제2차의료급여기관에서 다른 제2차의료 급여기관)로 재의뢰는 할 수 없습니다. 따라서 위와 같은 경우에 다른 제2차의료급여기관의 진료가 필요하다면 선택의료급여기관에서 의료급여의뢰서를 재발급 받아 입원 예정인 제2차의료 급여기관에 제출하여야 합니다. ※관련근거 : 「선택의료급여기관 적용 대상자 및 이용절차 등에 관한 규정」제6조제2항제2호 A""}, {""chunk_id"": ""2026-p18-01"", ""source_year"": ""2026"", ""page"": 18, ""score"": 0.2967, ""text"": ""17 Ⅱ. 자주하는 질문 • 의료급여절차 02 의료급여 절차에 따른 의뢰 시, 의료급여의뢰서는 요양급여의뢰서 또는 의사소견서로 대체할 수 있나요? Q4 의료급여의뢰서는 「의료급여법 시행규칙」별지 제3호 서식으로 발급하여야 하며 요양급여의뢰서 또는 의사소견서 등으로 대체할 수 없습니다. ※관련근거: 「의료급여법 시행규칙」제3조, 「2026 의료급여사업안내」 A 의료급여의뢰서는 언제까지 제출해야 하나요? Q5 의료급여의뢰서는 발급받은 날부터 7일(공휴일 제외) 이내에 제출하여야 합니다. 7일 이내에 진료를 예약하고 진료 받는 때에 의료급여의뢰서를 제출하는 경우에는 예약접수일을 제출일로 봅니다. ※관련근거: 「의료급여법 시행규칙」제3조제4항 A 의료급여수급권자가 의료급여의뢰서를 팩스로 발급해 달라고 요청하는데 발급해도 되나요? Q6 의료급여의뢰서는 진찰결과 또는 진료 중에 제2차 또는 제3차의료급여기관의 진료가 필요하다고 판단되는 경우 진료를 담당한 의사가 진료의견을 기재하여 발급토록 하고 있습니다. 따라서 환자가 진료를 받지 않고 의료급여의뢰서를 팩스로 요청할 경우, 진료 후 발급이 가능함을 안내하여야 합니다. A 의료급여수급권자가 퇴원 후 예약진료를 받기 위해 병원을 방문한 경우 의료급여의뢰서를 제출하여야 하나요? Q7 의료급여수급권자가 동일한 상병의 입원진료 종료 후 해당 상병의 치료와 관련된 외래진료를 받기 위해 진료기관에 재 내원한 경우에는 별도의 의료급여의뢰서를 제출할 필요가 없습니다. ※관련근거: 행정해석(보관 65730-368호, ’01. 4. 2.) A""}, {""chunk_id"": ""2025-p19-01"", ""source_year"": ""2025"", ""page"": 19, ""score"": 0.2962, ""text"": ""19 Ⅱ. 자주하는 질문 • 의료급여절차 02 의료급여 절차에 따른 의뢰 시, 의료급여의뢰서는 요양급여의뢰서 또는 의사소견서로 대체할 수 있나요? Q5 의료급여의뢰서는 「의료급여법 시행규칙」별지 제3호 서식으로 발급하여야 하며 요양급여의뢰서 또는 의사소견서 등으로 대체할 수 없습니다. ※관련근거 : 「의료급여법 시행규칙」제3조, 「2024 의료급여사업안내」 A 의료급여의뢰서는 언제까지 제출해야 하나요? Q6 의료급여의뢰서는 발급받은 날부터 7일(공휴일 제외) 이내에 제출하여야 합니다. 7일 이내에 진료를 예약하고 진료 받는 때에 의료급여의뢰서를 제출하는 경우에는 예약접수일을 제출일로 봅니다. ※관련근거 : 「의료급여법 시행규칙」제3조제4항 A 의료급여수급권자가 의료급여의뢰서를 팩스로 발급해 달라고 요청하는데 발급해도 되나요? Q7 의료급여의뢰서는 진찰결과 또는 진료 중에 제2차 또는 제3차의료급여기관의 진료가 필요하다고 판단되는 경우 진료를 담당한 의사가 진료의견을 기재하여 발급토록 하고 있습니다. 따라서 환자가 진료를 받지 않고 의료급여의뢰서를 팩스로 요청할 경우, 진료 후 발급이 가능함을 안내하여야 합니다. A 의료급여수급권자가 퇴원 후 예약진료를 받기 위해 병원을 방문한 경우 의료급여의뢰서를 제출하여야 하나요? Q8 의료급여수급권자가 동일한 상병의 입원진료 종료 후 해당 상병의 치료와 관련된 외래진료를 받기 위해 진료기관에 재 내원한 경우에는 별도의 의료급여의뢰서를 제출할 필요가 없습니다. ※관련근거 : 행정해석(보관 65730-368호, ‘01.04.02.) A""}]"
