id,question,difficulty,source_year,response,context_recall,context_precision,faithfulness,answer_relevancy,answer_correctness,year_correct,manual_correct,retrieved_contexts
q13,2025년 자료에 따르면 보호출산제 도입으로 의료급여법 시행규칙이 어떻게 바뀌었나요?,medium,2025,2025년 자료는 보호출산제 도입으로 위기임산부가 의료기관에서 가명으로 산전검진과 출산 관련 진료를 받을 수 있는 법적 근거가 마련되었다고 설명합니다.,1.0,0.3333,1.0,0.6333,1.0,False,True,"[{""chunk_id"": ""2026-p04-01"", ""source_year"": ""2026"", ""page"": 4, ""score"": 0.1587, ""text"": ""2026 알기 쉬운 의료급여제도 01. 의료급여제도 개요 02. 의료급여 절차 03. 의료급여 본인일부부담금 04. 2025년 변경된 의료급여제도 05. 의료급여기준 이력관리시스템 5 6 9 13 15 • 의료급여제도 • Ⅰ""}, {""chunk_id"": ""2025-p02-01"", ""source_year"": ""2025"", ""page"": 2, ""score"": 0.158, ""text"": ""2025 알기 쉬운 의료급여제도""}, {""chunk_id"": ""2025-p13-01"", ""source_year"": ""2025"", ""page"": 13, ""score"": 0.129, ""text"": ""13 Ⅰ. 의료급여제도 • 비상진료 추가 지원방안 수가 지원 (2024.3.11.시행) 1 ○ 의사 집단행동에 따른 진료 차질 최소화 위해 비상진료에 대한 의료급여 실시 - 응급 진찰료 수가 신설, 응급환자 응급의료행위[별표1] 가산 한시적 확대, 중증입원환자 비상진료 정책 지원금, 중증환자 진료에 대한 보상, 회송료 수가 인상 등 ※ 관련근거 : 「비상진료 추가 지원방안(건강보험, 의료급여) 수가 지원」 보험급여과-1028호 「노숙인진료시설 지정 등에 관한 고시」 일부개정(2024.3.22.시행) 2 ○ 전체 제1차·제2차의료급여기관을 노숙인진료시설(요양병원 제외)로 지정 확대 유효기간 1년 연장(유효기간: 2024.3.22.~2025.3.21.) ※ 관련근거 :「노숙인진료시설 지정 등에 관한 고시」 고시 제2024-40호 ○ 노숙인 의료접근성을 지속 제고하기 위해 감염병 위기경보 발령과 상관없이 전체 제1차 및 제2차 의료급여기관을 노숙인진료시설로 지정(유효기간: 2024.5.8.~2025.3.21.) ※ 관련근거 : 「노숙인진료시설 지정 등에 관한 고시」 고시 제2024-80호 보철물(틀니)의 유지관리 관련 장애인 가산수가 신설 (2024.3.27.시행) 3 ○ 치과처치·수술료 보철물의 유지관리 주항에 따른 장애인 가산수가(수가코드 UH664~UH674)를 산정하는 경우 해당 가산금액은 의료급여기금에서 지원 ※ 관련근거 : 「보철물(틀니)의 유지관리 장애인 치과 가산 수가 의료급여비용 청구방법 안내」 기초의료보장과 -4422호 보호출산제 도입에 따른 「의료급여법 시행규칙」 일부개정 (2024.7.19.시행) 4 ○ 사회적·경제적 어려움 등으로 출산·양육을 고민하는 위기임산부가 의료기관에서 가명으로 산전검진 및 출산 관련 진료를 받을 수 있도록 하는 법적 근거 마련 ※ 관련근거 :""}, {""chunk_id"": ""2026-p23-01"", ""source_year"": ""2026"", ""page"": 23, ""score"": 0.1234, ""text"": ""22 •2026 알기 쉬운 의료급여제도 야간에 의료급여의뢰서 없이 제2차의료급여기관 응급실에서 진료를 받았는데, 응급증상이 아니어서 의료비 전액(100/100)을 부담했습니다. 의료비 전액을 환자가 부담하는 게 맞는지요? Q21 제1차의료급여기관의 의료급여의뢰서 없이 제2차 또는 제3차의료급여기관의 응급실을 이용하는 경우 응급증상 또는 이에 준하는 증상에 해당되지 않으면 의료급여 단계별 절차 위반으로 의료비 전액(응급의료관리료, 진찰료, 검사비 등)을 환자가 부담하여야 합니다. ※관련근거: 「응급의료에 관한 법률 시행규칙」[별표1] 및 「의료급여법 시행규칙」별표1의2 A 의료급여의뢰서 없이 제2차의료급여기관을 방문하여 진료를 받았습니다. 그리고 제3차의료급여기관에서 진료를 받기 위해 제2차의료급여기관의 의뢰서를 발급받은 경우, 제3차의료급여기관의 진료비는 의료급여 혜택을 받을 수 있나요? Q22 「의료급여법 시행규칙」별표1의2에 의하여 수급권자가 제3조의 규정에 의한 의료급여 절차에 의하지 아니하고 의료급여기관을 이용한 경우에 소요된 진료비용은 총액의 100분의100 본인 부담률을 적용해야 합니다. 위와 같은 경우는 정당한 의료급여 절차에 해당한다고 볼 수 없으므로 의료급여 혜택을 받을 수 없습니다. ※관련근거: 「의료급여법 시행규칙」제19조 A""}, {""chunk_id"": ""2025-p23-01"", ""source_year"": ""2025"", ""page"": 23, ""score"": 0.1186, ""text"": ""23 Ⅱ. 자주하는 질문 • 응급환자가 응급진료를 받은 후, 익일에 진료를 받으러 온 경우에는 의료급여의뢰서가 필요한가요? Q20 「응급의료에 관한 법률 시행규칙」제2조 및 동법 시행규칙 별표1에서 정한 응급진료를 받은 후 익일에 동일 의료급여기관에서 외래진료를 받는 경우 정당한 진료전달체계를 거친 것으로 보고 의료급여가 가능합니다. 그러나 익일 이후에 응급증상이 아닌 것으로 재방문한 경우에는 의료급여 단계별 절차 예외사항에 해당하지 아니하므로, 의료급여 절차를 지켜 의료급여의뢰서를 발급받아 제출하여야 합니다. ※관련근거 : 행정해석(의급 65730-117호, ‘03.04.02.) A 야간에 의료급여의뢰서 없이 제2차의료급여기관 응급실에서 진료를 받았는데, 응급증상이 아니어서 의료비 전액(100/100)을 부담했습니다. 의료비 전액을 환자가 부담하는 게 맞는지요? Q21 제1차의료급여기관의 의료급여의뢰서 없이 제2차 또는 제3차의료급여기관의 응급실을 이용하는 경우 응급증상 또는 이에 준하는 증상에 해당되지 않으면 의료급여 단계별 절차 위반으로 의료비 전액(응급의료관리료, 진찰료, 검사비 등)을 환자가 부담하여야 합니다. ※관련근거 : 「응급의료수가기준」 및 「의료급여법 시행규칙」별표1의2 A 의료급여의뢰서 없이 제2차의료급여기관을 방문하여 진료를 받았습니다. 그리고 제3차의료급여기관에서 진료를 받기 위해 제2차의료급여기관의 의뢰서를 발급받은 경우, 제3차의료급여기관의 진료비는 의료급여 혜택을 받을 수 있나요? Q22 「의료급여법 시행규칙」별표1의2에 의하여 수급권자가 제3조의 규정에 의한 의료급여 절차에 의하지 아니하고 의료급여기관을 이용한 경우에 소요된 진료비용은 총액의 100분의 100 본인 부담률을 적용해야 합니다. 위와 같은 경우는 정당한 의료급여 절차에 해당한다고 볼 수 없으""}]"
q14,2026년 국가건강검진 후 확진검사의 의료급여 적용 대상은 어떻게 확대되었나요?,hard,2026,"2026년 자료는 국가건강검진 후 확진검사 의료급여 적용 대상에 우울증·조기정신증 의심 질환을 추가하고, 당뇨병 확진 검사 항목과 이상지질혈증 의심 질환도 추가했다고 설명합니다.",1.0,0.5,0.0,0.7556,1.0,True,True,"[{""chunk_id"": ""2026-p22-01"", ""source_year"": ""2026"", ""page"": 22, ""score"": 0.2365, ""text"": ""21 Ⅱ. 자주하는 질문 • 응급증상으로 병원에 갈 경우, 반드시 응급실에서 진료를 받아야만 의료급여가 가능한가요? Q19 「응급의료에 관한 법률」제2조제1호에 해당하는 응급환자인 경우 의료급여의뢰서 없이 응급실과 외래진료 모두 의료급여 혜택을 받을 수 있습니다. ※관련근거:「의료급여법 시행규칙」제3조제1항제1호 A 응급환자가 응급진료를 받은 후, 익일에 진료를 받으러 온 경우에는 의료급여의뢰서가 필요한가요? Q20 「응급의료에 관한 법률 시행규칙」제2조 및 동법 시행규칙 별표1에서 정한 응급진료를 받은 후 익일에 동일 의료급여기관에서 외래진료를 받는 경우 정당한 진료전달체계를 거친 것으로 보고 의료급여가 가능합니다. 그러나 익일 이후에 응급증상이 아닌 것으로 재방문한 경우에는 의료급여 단계별 절차 예외사항에 해당하지 아니하므로, 의료급여 절차를 지켜 의료급여의뢰서를 발급받아 제출하여야 합니다. ※관관련근거: 행정해석(의급 65730-117호, ’03. 4. 2.) A 제2차의료급여기관에서 국가건강검진을 받았습니다. 검진결과 고혈압, 당뇨병, 결핵, 우울증, 조기정신증, 이상지질혈증 등 질환이 의심되어 확진검사를 받고자 하는데 검진기관인 제2차의료급여기관에서 가능할까요? Q18 일반건강검진 결과 고혈압, 당뇨병, 결핵, 우울증, 조기정신증, 이상지질혈증 등 질환이 의심되어 확진검사를 받고자 하는 의료급여수급권자는 제1차의료급여기관(의원급)에서 확진검사를 받아야합니다. 다만, 「의료급여법 시행규칙」제3조에 따른 의료급여절차 예외자의 경우에는 제2차 또는 제3차의료급여기관에서 확진검사를 받을 수 있습니다. ※관련근거: “국가건강검진 후 확진검사 의료급여 적용 관련 질의응답 안내”(기초의료보장과-107호, ’26. 1. 6.) A""}, {""chunk_id"": ""2025-p14-01"", ""source_year"": ""2025"", ""page"": 14, ""score"": 0.2116, ""text"": ""14 •2025 알기 쉬운 의료급여제도 ○ 만성신부전증환자 외래진료에 인공신장투석을 위한 시술·수술 관련 진료를 추가하여 적용범위 확대 및 건강보험요양급여비용의 분만 공공정책수가를 서식 개정하여 의료급여 환자에 적용 ※ 관련근거 : 「의료급여수가의 기준 및 일반기준」제17조, [별표1] 만성신부전증환자의 산정특례 적용범위 정비와 분만 공공정책수가 적용 (2024.7.30.시행) 5 ○ 국가건강검진을 받은 의료급여 수급권자가 검사결과에 따라 고혈압·당뇨병·결핵 질환 확진을 위한 경우에 우울증·조기정신증 질환을 의심하는 경우도 추가하여 외래에서 실시하는 추가 진료 및 검사를 적용받도록 안내 ※ 관련근거 : 「건강검진기본법」, 「의료급여법 시행령」 [별표1] 국가건강검진 후 확진검사 우울증·조기정신증 질환 의심 시 의료급여 적용 (2025.1.1.시행) 7 ○ 코로나19 치료제 급여등재에 따른 의료급여 본인부담 면제 조항 신설 ※ 관련근거 : 「의료급여법 시행령」 [별표1] 제3호 마목, 「의료급여수가의 기준 및 일반기준」 제17조의14 감염병 환자에 대한 의료급여 법적 근거 마련 (2024.10.25.시행) 6""}, {""chunk_id"": ""2025-p22-01"", ""source_year"": ""2025"", ""page"": 22, ""score"": 0.1951, ""text"": ""22 •2025 알기 쉬운 의료급여제도 응급증상으로 병원에 갈 경우, 반드시 응급실에서 진료를 받아야만 의료급여가 가능한가요? Q19 「응급의료에 관한 법률」제2조제1호에 해당하는 응급환자인 경우 의료급여의뢰서 없이 응급실과 외래진료 모두 의료급여 혜택을 받을 수 있습니다. ※관련근거 : 「의료급여법 시행규칙」제3조제1항제1호 A 의료급여수급권자가 제2차의료급여기관에서 국가 암검진을 받은 결과 이상소견이 발견되어, 해당병원(검진받은 병원)에서 진료를 받으려하는데 제1차의료급여기관의 의료급여의뢰서가 필요한지요? Q17 제2차의료급여기관(병원)에서 국가암검진을 받은 결과 이상소견이 발견되어 진료담당 의사가 검진결과서에 제2차의료급여기관의 진료가 필요하다고 의사소견을 기재한 경우 해당 검진결과서를 의료급여의뢰서로 갈음할 수 있습니다. 따라서 제1차의료급여기관의 의료급여의뢰서 없이도 검진 받은 제2차의료급여기관에서 진료가 가능합니다. ※관련근거 : 행정해석(의급 65730-147호, ‘03.04.24.) A 제2차의료급여기관에서 국가건강검진을 받았습니다. 검진결과 고혈압, 당뇨병, 결핵, 우울증, 조기정신증 등 질환이 의심되어 확진검사를 받고자 하는데 검진기관인 제2차의료급여기관에서 가능할까요? Q18 일반건강검진 결과 고혈압, 당뇨병, 결핵, 우울증, 조기정신증 등 질환이 의심되어 확진검사를 받고자 하는 의료급여수급권자는 제1차의료급여기관(의원급)에서 확진검사를 받아야합니다. 다만, 「의료급여법 시행규칙」제3조에 따른 의료급여절차 예외자의 경우에는 제2차 또는 제3차 의료급여기관에서 확진검사를 받을 수 있습니다. ※관련근거 : 행정해석(기초의료보장과-901호, ‘18.01.25.) A""}, {""chunk_id"": ""2026-p13-01"", ""source_year"": ""2026"", ""page"": 13, ""score"": 0.1416, ""text"": ""12 •2026 알기 쉬운 의료급여제도 국가건강검진 후 확진검사의 대상확대 등 의료급여 적용 (’25. 1. 1., ’26. 1. 1. 시행) 1 ○ 국가건강검진을 받은 의료급여 수급권자가 검사결과에 따라 고혈압·당뇨병·결핵 질환 확진을 위한 경우에 우울증·조기정신증 질환을 의심하는 경우도 추가하여 외래에서 실시하는 추가 진료 및 검사를 본인부담 면제 적용받도록 안내(’25. 1. 1. 시행) ○ 당뇨병 질환 확진을 위한 경우에 검사 항목 추가, 이상지질혈증 질환을 의심하는 경우도 추가하여 외래에서 실시하는 추가 진료 및 검사를 본인부담 면제 적용받도록 안내(’26. 1. 1. 시행) ※ 관련근거 :「건강검진기본법」, 「의료급여법 시행령」 [별표1] 「노숙인진료시설 지정 등에 관한 고시」 일부개정(’25. 3. 22. 시행) 2 ○ 노숙인 의료접근성을 지속 제고하기 위해 전체 제1·2차의료급여기관을 노숙인진료시설(요양병원 제외)로 지정 확대 유효기간 3년 연장(유효기간: ’25. 3. 22.~ ’28. 3. 21.) ※ 관련근거 :「노숙인진료시설 지정 등에 관한 고시」 고시 제2025-46호 의료급여 정신과 수가 개선(‘25. 7. 1., 10. 1., ’26. 1. 1. 시행) 3 2025년 변경된 의료급여제도 04 시행일 개정 내역 ’25. 7. 1. ○ 정신과 폐쇄병동 입원 시 정액수가 12% 가산 적용 ○ 정신과 입원 정액수가 외 격리보호료 별도 산정 신설 ※ 관련근거: 「의료급여수가의 기준 및 일반기준」 고시 제2025-103호 ’25. 10. 1. ○ 격리보호료를 정신안정실 관리료로 명칭 변경 ※ 관련근거: 「의료급여수가의 기준 및 일반기준」 고시 제2025-171호 ○ 정신질환 외래 진료 시, 항정신병 장기지속형주사제 본인부담률 5→2% 완화 ※ 관련근거: 「의료급여법 시""}, {""chunk_id"": ""2026-p04-01"", ""source_year"": ""2026"", ""page"": 4, ""score"": 0.1092, ""text"": ""2026 알기 쉬운 의료급여제도 01. 의료급여제도 개요 02. 의료급여 절차 03. 의료급여 본인일부부담금 04. 2025년 변경된 의료급여제도 05. 의료급여기준 이력관리시스템 5 6 9 13 15 • 의료급여제도 • Ⅰ""}]"
q15,노숙인진료시설 지정 확대의 유효기간은 2025년 자료와 2026년 자료에서 어떻게 달라졌나요?,cross-year,2025+2026,"2025년 자료는 전체 제1·2차 의료급여기관의 노숙인진료시설 지정 확대 유효기간을 2024년 3월 22일부터 2025년 3월 21일까지로 안내했고, 2026년 자료는 이를 2025년 3월 22일부터 2028년 3월 21일까지 3년 연장했다고 설명합니다.",1.0,1.0,0.5556,0.67,1.0,True,True,"[{""chunk_id"": ""2025-p13-01"", ""source_year"": ""2025"", ""page"": 13, ""score"": 0.2894, ""text"": ""13 Ⅰ. 의료급여제도 • 비상진료 추가 지원방안 수가 지원 (2024.3.11.시행) 1 ○ 의사 집단행동에 따른 진료 차질 최소화 위해 비상진료에 대한 의료급여 실시 - 응급 진찰료 수가 신설, 응급환자 응급의료행위[별표1] 가산 한시적 확대, 중증입원환자 비상진료 정책 지원금, 중증환자 진료에 대한 보상, 회송료 수가 인상 등 ※ 관련근거 : 「비상진료 추가 지원방안(건강보험, 의료급여) 수가 지원」 보험급여과-1028호 「노숙인진료시설 지정 등에 관한 고시」 일부개정(2024.3.22.시행) 2 ○ 전체 제1차·제2차의료급여기관을 노숙인진료시설(요양병원 제외)로 지정 확대 유효기간 1년 연장(유효기간: 2024.3.22.~2025.3.21.) ※ 관련근거 :「노숙인진료시설 지정 등에 관한 고시」 고시 제2024-40호 ○ 노숙인 의료접근성을 지속 제고하기 위해 감염병 위기경보 발령과 상관없이 전체 제1차 및 제2차 의료급여기관을 노숙인진료시설로 지정(유효기간: 2024.5.8.~2025.3.21.) ※ 관련근거 : 「노숙인진료시설 지정 등에 관한 고시」 고시 제2024-80호 보철물(틀니)의 유지관리 관련 장애인 가산수가 신설 (2024.3.27.시행) 3 ○ 치과처치·수술료 보철물의 유지관리 주항에 따른 장애인 가산수가(수가코드 UH664~UH674)를 산정하는 경우 해당 가산금액은 의료급여기금에서 지원 ※ 관련근거 : 「보철물(틀니)의 유지관리 장애인 치과 가산 수가 의료급여비용 청구방법 안내」 기초의료보장과 -4422호 보호출산제 도입에 따른 「의료급여법 시행규칙」 일부개정 (2024.7.19.시행) 4 ○ 사회적·경제적 어려움 등으로 출산·양육을 고민하는 위기임산부가 의료기관에서 가명으로 산전검진 및 출산 관련 진료를 받을 수 있도록 하는 법적 근거 마련 ※ 관련근거 :""}, {""chunk_id"": ""2026-p13-01"", ""source_year"": ""2026"", ""page"": 13, ""score"": 0.1825, ""text"": ""12 •2026 알기 쉬운 의료급여제도 국가건강검진 후 확진검사의 대상확대 등 의료급여 적용 (’25. 1. 1., ’26. 1. 1. 시행) 1 ○ 국가건강검진을 받은 의료급여 수급권자가 검사결과에 따라 고혈압·당뇨병·결핵 질환 확진을 위한 경우에 우울증·조기정신증 질환을 의심하는 경우도 추가하여 외래에서 실시하는 추가 진료 및 검사를 본인부담 면제 적용받도록 안내(’25. 1. 1. 시행) ○ 당뇨병 질환 확진을 위한 경우에 검사 항목 추가, 이상지질혈증 질환을 의심하는 경우도 추가하여 외래에서 실시하는 추가 진료 및 검사를 본인부담 면제 적용받도록 안내(’26. 1. 1. 시행) ※ 관련근거 :「건강검진기본법」, 「의료급여법 시행령」 [별표1] 「노숙인진료시설 지정 등에 관한 고시」 일부개정(’25. 3. 22. 시행) 2 ○ 노숙인 의료접근성을 지속 제고하기 위해 전체 제1·2차의료급여기관을 노숙인진료시설(요양병원 제외)로 지정 확대 유효기간 3년 연장(유효기간: ’25. 3. 22.~ ’28. 3. 21.) ※ 관련근거 :「노숙인진료시설 지정 등에 관한 고시」 고시 제2025-46호 의료급여 정신과 수가 개선(‘25. 7. 1., 10. 1., ’26. 1. 1. 시행) 3 2025년 변경된 의료급여제도 04 시행일 개정 내역 ’25. 7. 1. ○ 정신과 폐쇄병동 입원 시 정액수가 12% 가산 적용 ○ 정신과 입원 정액수가 외 격리보호료 별도 산정 신설 ※ 관련근거: 「의료급여수가의 기준 및 일반기준」 고시 제2025-103호 ’25. 10. 1. ○ 격리보호료를 정신안정실 관리료로 명칭 변경 ※ 관련근거: 「의료급여수가의 기준 및 일반기준」 고시 제2025-171호 ○ 정신질환 외래 진료 시, 항정신병 장기지속형주사제 본인부담률 5→2% 완화 ※ 관련근거: 「의료급여법 시""}, {""chunk_id"": ""2025-p02-01"", ""source_year"": ""2025"", ""page"": 2, ""score"": 0.1505, ""text"": ""2025 알기 쉬운 의료급여제도""}, {""chunk_id"": ""2026-p04-01"", ""source_year"": ""2026"", ""page"": 4, ""score"": 0.1189, ""text"": ""2026 알기 쉬운 의료급여제도 01. 의료급여제도 개요 02. 의료급여 절차 03. 의료급여 본인일부부담금 04. 2025년 변경된 의료급여제도 05. 의료급여기준 이력관리시스템 5 6 9 13 15 • 의료급여제도 • Ⅰ""}, {""chunk_id"": ""2025-p09-01"", ""source_year"": ""2025"", ""page"": 9, ""score"": 0.0982, ""text"": ""9 Ⅰ. 의료급여제도 • 의료급여기관 이용 시 본인부담률 및 부담액 1 ※ 경증질환 약국 약제비 본인부담률 3% 적용 ※ 비급여는 전액본인부담, 선별급여는 항목별로 30~90% 본인부담 ※ 요양병원 입원환자가 의료급여의뢰서 없이 다른 의료기관 이용 시 진료비 전액 본인부담 ※ 연장승인(선택의료급여기관) 미신청자(불승인자) 본인부담률 입원 20%, 외래 및 약국 30% 의료급여 본인일부부담금 03 구분 1차 (의원) 2차 (병원, 종합병원) 3차 (상급종합병원) 약국 CT, MRI, PET 등 1종 입원 무 료 - 무 료 외래 1,000원 1,500원 2,000원 500원 5% 2종 입원 10% 10% 10% - 10% 외래 1,000원 15% 15% 500원 15% 본인부담금 면제자 2 ※ 관련근거 :「의료급여법 시행령」제13조, [별표1], 동법 「시행규칙」 제19조의4 구분 대 상 자 1종 • 18세 미만인 자 • 20세 미만인 자로 중고등학교 재학 중인 자 • 임산부 • 가정간호대상자 • 선택의료급여기관 이용자 * 응급상황 및 장애인 보조기기를 지급받으려는 경우 선택의료급여기관이 아닌 다른 의료급여기관에서 외래진료 받은 경우 본인부담금 면제 • 행려환자 • 노숙인 진료시설을 이용하는 노숙인 * 의뢰없이 발생한 응급·분만으로 노숙인 진료시설 이외의 의료급여기관을 이용하거나 노숙인 진료시설 에서 의뢰되어 제3차의료급여기관을 이용하는 경우 본인부담금 면제 • 보건복지부장관이 정하여 고시하는 결핵질환, 희귀난치성질환 또는 중증질환을 가진 사람 * (구)등록 희귀난치성환자(2013.9.30. 이전 적용 수급권자) 포함 2종 • 입원 본인부담 면제자 : 자연분만, 제왕절개분만, 6세 미만 아동 • 외래 본인부담 면제자 : 1세 미만 아동(의원급 진료) • 중증질환자 중 뇌혈관·심장질환자(수""}]"
